2025-08-29T13:31:52.461Z [INFO]: # Build environment configured with XLarge build compute type: 72GiB Memory, 36vCPUs, 256GB Disk Space
2025-08-29T13:31:52.998Z [INFO]: # Cloning repository: git@github.com:Zak-neurobit/VLF-DEPLOYMENT-V1.git
2025-08-29T13:31:55.363Z [INFO]: 
2025-08-29T13:31:55.364Z [INFO]: Cloning into 'VLF-DEPLOYMENT-V1'...
2025-08-29T13:31:55.364Z [INFO]: # Checking for Git submodules at: /codebuild/output/src1077618766/src/VLF-DEPLOYMENT-V1/.gitmodules
2025-08-29T13:31:55.373Z [INFO]: # Retrieving environment cache...
2025-08-29T13:31:55.417Z [WARNING]: ! Unable to write cache: {"code":"ERR_BAD_REQUEST","message":"Request failed with status code 404"})}
2025-08-29T13:31:55.417Z [INFO]: ---- Setting Up SSM Secrets ----
2025-08-29T13:31:55.417Z [INFO]: SSM params {"Path":"/amplify/d2b7bbbfww8yqi/master/","WithDecryption":true}
2025-08-29T13:31:55.473Z [WARNING]: !Failed to set up process.env.secrets
2025-08-29T13:31:56.413Z [INFO]: # No package override configuration found.
2025-08-29T13:31:56.517Z [INFO]: # Retrieving cache...
2025-08-29T13:31:56.562Z [INFO]: # Retrieved cache
2025-08-29T13:32:01.802Z [INFO]: ## Starting Backend Build
                                 ## Checking for associated backend environment...
                                 ## No backend environment association found, continuing...
                                 ## Completed Backend Build
2025-08-29T13:32:01.806Z [INFO]: {"backendDuration": 0}
                                 ## Starting Frontend Build
                                 # Starting phase: preBuild
                                 # Executing command: echo "Setting memory optimization for XLarge instance..."
                                 Setting memory optimization for XLarge instance...
                                 # Executing command: export NODE_OPTIONS="--max-old-space-size=16384 --max-semi-space-size=512"
                                 # Executing command: export NEXT_TELEMETRY_DISABLED=1
                                 # Executing command: export GENERATE_SOURCEMAP=false
                                 # Executing command: export JOBS=1
                                 # Executing command: export NPM_CONFIG_JOBS=1
                                 # Executing command: export YARN_CHILD_CONCURRENCY=1
                                 # Executing command: echo "Installing pnpm..."
                                 Installing pnpm...
                                 # Executing command: npm install -g pnpm@latest
2025-08-29T13:32:18.332Z [INFO]: added 1 package in 13s
2025-08-29T13:32:18.338Z [INFO]: 1 package is looking for funding
                                 run `npm fund` for details
2025-08-29T13:32:18.338Z [INFO]: # Executing command: pnpm config set worker-concurrency 1
2025-08-29T13:32:21.207Z [INFO]: # Executing command: pnpm config set side-effects-cache false
2025-08-29T13:32:22.030Z [INFO]: # Executing command: echo "Cleaning previous build artifacts..."
                                 Cleaning previous build artifacts...
2025-08-29T13:32:22.034Z [INFO]: # Executing command: rm -rf .next
                                 # Executing command: rm -rf node_modules/.cache
                                 # Executing command: rm -rf .swc
                                 # Executing command: rm -rf .turbo
2025-08-29T13:32:22.036Z [INFO]: # Executing command: echo "Installing dependencies..."
                                 Installing dependencies...
2025-08-29T13:32:22.036Z [INFO]: # Executing command: pnpm install --frozen-lockfile --prefer-offline --ignore-scripts
2025-08-29T13:32:22.966Z [INFO]: Lockfile is up to date, resolution step is skipped
2025-08-29T13:32:23.110Z [INFO]: Progress: resolved 1, reused 0, downloaded 0, added 0
2025-08-29T13:32:23.395Z [INFO]: Packages: +1937
                                 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2025-08-29T13:32:24.116Z [INFO]: Progress: resolved 1937, reused 0, downloaded 98, added 65
2025-08-29T13:32:25.116Z [INFO]: Progress: resolved 1937, reused 0, downloaded 234, added 136
2025-08-29T13:32:26.117Z [INFO]: Progress: resolved 1937, reused 0, downloaded 357, added 158
2025-08-29T13:32:27.117Z [INFO]: Progress: resolved 1937, reused 0, downloaded 495, added 210
2025-08-29T13:32:28.117Z [INFO]: Progress: resolved 1937, reused 0, downloaded 631, added 269
2025-08-29T13:32:29.117Z [INFO]: Progress: resolved 1937, reused 0, downloaded 724, added 316
2025-08-29T13:32:30.118Z [INFO]: Progress: resolved 1937, reused 0, downloaded 821, added 405
2025-08-29T13:32:31.120Z [INFO]: Progress: resolved 1937, reused 0, downloaded 942, added 472
2025-08-29T13:32:32.121Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1021, added 494
2025-08-29T13:32:33.120Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1131, added 555
2025-08-29T13:32:34.121Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1238, added 613
2025-08-29T13:32:35.121Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1325, added 643
2025-08-29T13:32:36.122Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1440, added 687
2025-08-29T13:32:37.122Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1582, added 738
2025-08-29T13:32:38.123Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1706, added 810
2025-08-29T13:32:39.123Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1826, added 840
2025-08-29T13:32:40.122Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1930, added 1001
2025-08-29T13:32:41.123Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1932, added 1078
2025-08-29T13:32:42.124Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1934, added 1368
2025-08-29T13:32:43.124Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1935, added 1539
2025-08-29T13:32:44.124Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1935, added 1676
2025-08-29T13:32:45.123Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1936, added 1841
2025-08-29T13:32:46.124Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1936, added 1928
2025-08-29T13:32:47.125Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1936, added 1933
2025-08-29T13:32:48.023Z [INFO]: Progress: resolved 1937, reused 0, downloaded 1937, added 1937, done
2025-08-29T13:32:48.970Z [INFO]: dependencies:
                                 src/config/agents/training-data/classification.ts(56,7): error TS2353: Object literal may only specify known properties, and 'metadata' does not exist in type 'TrainingScenario'.
                                 src/config/agents/training-data/classification.ts(71,7): error TS2353: Object literal may only specify known properties, and 'metadata' does not exist in type 'TrainingScenario'.
                                 src/config/agents/training-data/classification.ts(84,7): error TS2353: Object literal may only specify known properties, and 'metadata' does not exist in type 'TrainingScenario'.
                                 src/config/agents/training-data/classification.ts(95,7): error TS2353: Object literal may only specify known properties, and 'metadata' does not exist in type 'TrainingScenario'.
                                 src/config/agents/training-data/classification.ts(110,7): error TS2353: Object literal may only specify known properties, and 'metadata' does not exist in type 'TrainingScenario'.
                                 src/config/agents/training-data/classification.ts(121,7): error TS2353: Object literal may only specify known properties, and 'metadata' does not exist in type 'TrainingScenario'.
                                 src/config/agents/training-data/classification.ts(135,7): error TS2353: Object literal may only specify known properties, and 'metadata' does not exist in type 'TrainingScenario'.
                                 src/config/agents/training-data/general-legal.ts(122,3): error TS2353: Object literal may only specify known properties, and 'expectedBehaviors' does not exist in type 'AgentTrainingData'.
                                 src/design-system/components/ConsistentHeader.tsx(341,19): error TS17001: JSX elements cannot have multiple attributes with the same name.
                                 src/design-system/components/ConsistentHeader.tsx(344,19): error TS2322: Type '{ src: string; alt: string; width: number; height: number; className: string; loading: "eager"; priority: true; }' is not assignable to type 'DetailedHTMLProps<ImgHTMLAttributes<HTMLImageElement>, HTMLImageElement>'.
                                 Property 'priority' does not exist on type 'DetailedHTMLProps<ImgHTMLAttributes<HTMLImageElement>, HTMLImageElement>'.
                                 src/design-system/components/ConsistentHeader.tsx(386,19): error TS17001: JSX elements cannot have multiple attributes with the same name.
                                 src/design-system/components/ConsistentHeader.tsx(396,21): error TS17001: JSX elements cannot have multiple attributes with the same name.
                                 src/design-system/components/ConsistentHeader.tsx(399,21): error TS2322: Type '{ src: string; alt: string; width: number; height: number; className: string; loading: "eager"; priority: true; }' is not assignable to type 'DetailedHTMLProps<ImgHTMLAttributes<HTMLImageElement>, HTMLImageElement>'.
                                 Property 'priority' does not exist on type 'DetailedHTMLProps<ImgHTMLAttributes<HTMLImageElement>, HTMLImageElement>'.
                                 src/design-system/templates/SSRSafeMasterLayout.tsx(18,16): error TS2307: Cannot find module '@/components/Navigation/ClientSideNav' or its corresponding type declarations.
                                 src/hooks/useMagneticHover.ts(7,5): error TS18004: No value exists in scope for the shorthand property 'springs'. Either declare one or provide an initializer.
                                 src/hooks/useOptimizedAnimation.ts(13,10): error TS2304: Cannot find name 'MotionProps'.
                                 src/hooks/useOptimizedAnimation.ts(15,4): error TS2304: Cannot find name 'MotionProps'.
                                 src/hooks/useOptimizedAnimation.ts(25,49): error TS2339: Property 'canHandleAnimations' does not exist on type 'DeviceCapabilities'.
                                 src/hooks/useParallax.ts(5,13): error TS2304: Cannot find name 'useMotionValue'.
                                 src/hooks/useParallax.ts(6,13): error TS2304: Cannot find name 'useMotionValue'.
                                 src/hooks/useParallax.ts(7,19): error TS2552: Cannot find name 'useTransform'. Did you mean 'SVGTransform'?
                                 src/hooks/useParallax.ts(20,18): error TS2304: Cannot find name 'useMotionValue'.
                                 src/hooks/useParallax.ts(21,18): error TS2304: Cannot find name 'useMotionValue'.
                                 src/hooks/useParallax.ts(22,19): error TS2304: Cannot find name 'useTransform'.
                                 src/hooks/useParallax.ts(23,19): error TS2304: Cannot find name 'useTransform'.
2025-08-29T13:35:03.623Z [INFO]: src/hooks/useParallax.ts(24,13): error TS2304: Cannot find name 'useTransform'.
                                 src/hooks/useParallax.ts(25,17): error TS2304: Cannot find name 'useTransform'.
                                 src/hooks/useResponsive.ts(190,16): error TS2538: Type 'undefined' cannot be used as an index type.
                                 src/hooks/useResponsive.ts(191,21): error TS2538: Type 'undefined' cannot be used as an index type.
                                 src/hooks/useScrollReveal.ts(48,21): error TS18048: 'entry' is possibly 'undefined'.
                                 src/hooks/useScrollReveal.ts(49,23): error TS18048: 'entry' is possibly 'undefined'.
                                 src/hooks/useScrollReveal.ts(50,30): error TS18048: 'entry' is possibly 'undefined'.
                                 src/hooks/useScrollReveal.ts(128,13): error TS18048: 'entry' is possibly 'undefined'.
                                 src/hooks/useScrollReveal.ts(130,30): error TS18048: 'entry' is possibly 'undefined'.
                                 src/hooks/useScrollReveal.ts(188,13): error TS18048: 'entry' is possibly 'undefined'.
                                 src/hooks/useScrollReveal.ts(190,30): error TS18048: 'entry' is possibly 'undefined'.
                                 src/lib/ai/health-check.ts(1,37): error TS2307: Cannot find module './enhanced-chat-service' or its corresponding type declarations.
                                 src/lib/ai/health-check.ts(3,35): error TS2307: Cannot find module '@/lib/agents/agent-orchestrator' or its corresponding type declarations.
                                 src/lib/ai/health-check.ts(8,62): error TS2307: Cannot find module '@/lib/agents/agent-orchestrator' or its corresponding type declarations.
                                 src/lib/chat/response-cache.ts(57,25): error TS2532: Object is possibly 'undefined'.
                                 src/lib/crewai/autonomous-crew-system.ts(7,23): error TS2307: Cannot find module '@/lib/mocks/bullmq-mock' or its corresponding type declarations.
                                 src/lib/dom/react-dom-patch.ts(61,30): error TS2683: 'this' implicitly has type 'any' because it does not have a type annotation.
                                 src/lib/dom/react-dom-patch.ts(63,58): error TS2345: Argument of type '(event: ErrorEvent) => any' is not assignable to parameter of type 'EventListenerOrEventListenerObject'.
                                 Type '(event: ErrorEvent) => any' is not assignable to type 'EventListener'.
                                 Types of parameters 'event' and 'evt' are incompatible.
                                 Type 'Event' is missing the following properties from type 'ErrorEvent': colno, error, filename, lineno, message
                                 src/lib/dom/react-dom-patch.ts(86,7): error TS2322: Type 'Node' is not assignable to type 'T'.
                                 'Node' is assignable to the constraint of type 'T', but 'T' could be instantiated with a different subtype of constraint 'Node'.
2025-08-29T13:35:03.623Z [INFO]: src/lib/ghl.ts(172,7): error TS2769: No overload matches this call.
                                 Overload 1 of 2, '(value: any, replacer?: ((this: any, key: string, value: any) => any) | undefined, space?: string | number | undefined): string', gave the following error.
                                 Object literal may only specify known properties, and 'headers' does not exist in type '(this: any, key: string, value: any) => any'.
                                 Overload 2 of 2, '(value: any, replacer?: (string | number)[] | null | undefined, space?: string | number | undefined): string', gave the following error.
                                 Object literal may only specify known properties, and 'headers' does not exist in type '(string | number)[]'.
                                 src/lib/ghl.ts(222,7): error TS2769: No overload matches this call.
                                 Overload 1 of 2, '(value: any, replacer?: ((this: any, key: string, value: any) => any) | undefined, space?: string | number | undefined): string', gave the following error.
                                 Object literal may only specify known properties, and 'headers' does not exist in type '(this: any, key: string, value: any) => any'.
                                 Overload 2 of 2, '(value: any, replacer?: (string | number)[] | null | undefined, space?: string | number | undefined): string', gave the following error.
                                 Object literal may only specify known properties, and 'headers' does not exist in type '(string | number)[]'.
                                 src/lib/ghl.ts(269,7): error TS2769: No overload matches this call.
                                 Overload 1 of 2, '(input: string | Request | URL, init?: RequestInit | undefined): Promise<Response>', gave the following error.
                                 Object literal may only specify known properties, and 'params' does not exist in type 'RequestInit'.
                                 Overload 2 of 2, '(input: URL | RequestInfo, init?: RequestInit | undefined): Promise<Response>', gave the following error.
                                 Object literal may only specify known properties, and 'params' does not exist in type 'RequestInit'.
                                 src/lib/ghl.ts(319,7): error TS2769: No overload matches this call.
                                 Overload 1 of 2, '(value: any, replacer?: ((this: any, key: string, value: any) => any) | undefined, space?: string | number | undefined): string', gave the following error.
                                 Object literal may only specify known properties, and 'headers' does not exist in type '(this: any, key: string, value: any) => any'.
                                 Overload 2 of 2, '(value: any, replacer?: (string | number)[] | null | undefined, space?: string | number | undefined): string', gave the following error.
                                 Object literal may only specify known properties, and 'headers' does not exist in type '(string | number)[]'.
                                 src/lib/ghl.ts(373,9): error TS2769: No overload matches this call.
                                 Overload 1 of 2, '(value: any, replacer?: ((this: any, key: string, value: any) => any) | undefined, space?: string | number | undefined): string', gave the following error.
                                 Object literal may only specify known properties, and 'headers' does not exist in type '(this: any, key: string, value: any) => any'.
                                 Overload 2 of 2, '(value: any, replacer?: (string | number)[] | null | undefined, space?: string | number | undefined): string', gave the following error.
                                 Object literal may only specify known properties, and 'headers' does not exist in type '(string | number)[]'.
                                 src/lib/ghl.ts(428,9): error TS2769: No overload matches this call.
                                 Overload 1 of 2, '(value: any, replacer?: ((this: any, key: string, value: any) => any) | undefined, space?: string | number | undefined): string', gave the following error.
                                 Object literal may only specify known properties, and 'headers' does not exist in type '(this: any, key: string, value: any) => any'.
                                 Overload 2 of 2, '(value: any, replacer?: (string | number)[] | null | undefined, space?: string | number | undefined): string', gave the following error.
                                 Object literal may only specify known properties, and 'headers' does not exist in type '(string | number)[]'.
                                 src/lib/ghl.ts(480,7): error TS2769: No overload matches this call.
                                 Overload 1 of 2, '(input: string | Request | URL, init?: RequestInit | undefined): Promise<Response>', gave the following error.
                                 Object literal may only specify known properties, and 'timeout' does not exist in type 'RequestInit'.
                                 Overload 2 of 2, '(input: URL | RequestInfo, init?: RequestInit | undefined): Promise<Response>', gave the following error.
                                 Object literal may only specify known properties, and 'timeout' does not exist in type 'RequestInit'.
                                 src/lib/ghl.ts(527,9): error TS2769: No overload matches this call.
                                 Overload 1 of 2, '(value: any, replacer?: ((this: any, key: string, value: any) => any) | undefined, space?: string | number | undefined): string', gave the following error.
                                 Object literal may only specify known properties, and 'headers' does not exist in type '(this: any, key: string, value: any) => any'.
                                 Overload 2 of 2, '(value: any, replacer?: (string | number)[] | null | undefined, space?: string | number | undefined): string', gave the following error.
                                 Object literal may only specify known properties, and 'headers' does not exist in type '(string | number)[]'.
                                 src/lib/ghl.ts(618,7): error TS2769: No overload matches this call.
                                 Overload 1 of 2, '(input: string | Request | URL, init?: RequestInit | undefined): Promise<Response>', gave the following error.
                                 Object literal may only specify known properties, and 'timeout' does not exist in type 'RequestInit'.
                                 Overload 2 of 2, '(input: URL | RequestInfo, init?: RequestInit | undefined): Promise<Response>', gave the following error.
                                 Object literal may only specify known properties, and 'timeout' does not exist in type 'RequestInit'.
                                 src/lib/logger/client.ts(1,10): error TS2440: Import declaration conflicts with local declaration of 'logger'.
